match_id,season,player_id,player_name,primary_pos,team_name,start_x,start_y,is_goal,minute,source_file,distance,visible_angle,season_id,competition_id,match_date,competition_name,season_name,file_key,league
3750234,,39983,Jocky Scott,Right Center Midfield,Seattle Sounders,113.1,44.6,0,73,data\raw\Statbomb\open-data\data\events\3750234.json,8.29276793356718,0.8079006162477065,68,116,1977-08-28,North American League,1977,north_american_league,North American League
3750234,,39981,David Joan Butler,Left Center Midfield,Seattle Sounders,93.6,41.9,0,74,data\raw\Statbomb\open-data\data\events\3750234.json,26.46828290615015,0.2992501467819774,68,116,1977-08-28,North American League,1977,north_american_league,North American League
3750234,,39705,Giorgio Chinaglia,Center Forward,NY Cosmos,114.4,38.4,1,76,data\raw\Statbomb\open-data\data\events\3750234.json,5.824087911424409,1.1902899496825325,68,116,1977-08-28,North American League,1977,north_american_league,North American League
3750234,,39977,Steve Buttle,Left Wing,Seattle Sounders,111.5,49.1,0,81,data\raw\Statbomb\open-data\data\events\3750234.json,12.452309022827855,0.45480697488651955,68,116,1977-08-28,North American League,1977,north_american_league,North American League
3750234,,39702,Stephen Kenneth Hunt,Left Wing,NY Cosmos,99.0,35.3,0,82,data\raw\Statbomb\open-data\data\events\3750234.json,21.51952601708504,0.35943966975907427,68,116,1977-08-28,North American League,1977,north_american_league,North American League
3750234,,39983,Jocky Scott,Right Center Midfield,Seattle Sounders,109.2,30.2,0,82,data\raw\Statbomb\open-data\data\events\3750234.json,14.583552379307312,0.41391376697461124,68,116,1977-08-28,North American League,1977,north_american_league,North American League
3750234,,39984,Harold Michael ''Mike' England,Left Center Back,Seattle Sounders,104.9,40.5,0,85,data\raw\Statbomb\open-data\data\events\3750234.json,15.108275877809481,0.517399054033767,68,116,1977-08-28,North American League,1977,north_american_league,North American League
3750234,,39712,Édson Arantes do Nascimento,Center Attacking Midfield,NY Cosmos,100.2,40.0,0,86,data\raw\Statbomb\open-data\data\events\3750234.json,19.799999999999997,0.39867460996464815,68,116,1977-08-28,North American League,1977,north_american_league,North American League
3750234,,39711,Tony Field,Right Wing,NY Cosmos,113.8,55.6,0,90,data\raw\Statbomb\open-data\data\events\3750234.json,16.786899654194638,0.18448462778197205,68,116,1977-08-28,North American League,1977,north_american_league,North American League
3750234,,39709,Nelsi Morais,Left Back,NY Cosmos,95.7,28.6,0,90,data\raw\Statbomb\open-data\data\events\3750234.json,26.841199675126294,0.2692584670056299,68,116,1977-08-28,North American League,1977,north_american_league,North American League
